=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.22 11:28:15 =~=~=~=~=~=~=~=~=~=~=~=
74.98,3.32
73.98,3.32
72.99,3.32
71.93,3.33
70.95,3.32
69.98,3.32
68.95,3.32
67.99,3.32
66.97,3.33
65.96,3.32
64.95,3.32
63.95,3.32
62.96,3.32
61.98,3.32
60.93,3.32
59.96,3.32
58.94,3.32
57.98,3.32
56.98,3.32
55.97,3.32
54.98,3.32
54.00,3.32
52.96,3.32
51.99,3.32
50.97,5.44
49.96,5.46
48.96,5.46
47.97,5.46
46.99,5.46
45.97,5.46
44.94,5.46
44.00,5.46
42.94,5.46
41.96,5.46
40.99,5.46
39.97,5.46
38.96,5.46
37.97,5.46
36.99,5.46
35.97,5.46
34.97,5.46
33.98,5.46
32.95,5.46
31.99,5.46
30.99,5.46
29.96,5.46
29.00,5.46
28.00,5.46
26.98,5.46
25.97,5.46
24.98,5.46
23.97,5.46
22.98,5.46
21.97,5.46
20.98,5.46
19.98,5.46
19.00,5.46
17.97,5.46
16.96,5.46
15.99,5.46
14.98,5.46
14.00,5.46
12.98,5.46
11.98,5.46
10.99,5.46
9.98,7.36
8.97,7.36
7.99,7.36
6.99,7.35
5.98,7.35
4.98,7.35
3.98,7.35
3.00,7.35
1.99,7.35
1.00,7.35
1.01,7.35
2.01,7.35
3.01,7.35
4.00,7.33
5.01,7.34
6.00,7.35
7.01,7.35
8.02,7.35
9.00,7.37
10.01,7.38
11.01,7.38
12.03,7.39
13.02,7.39
14.01,7.39
15.00,7.39
16.03,7.40
17.01,7.41
18.02,7.41
19.02,7.41
20.00,7.42
21.00,7.42
22.04,7.42
23.04,7.42
24.03,7.43
25.03,7.42
26.01,7.43
27.00,7.43
28.02,7.43
29.05,7.43
30.05,7.43
31.00,7.43
32.03,7.43
33.03,7.43
34.03,7.43
35.05,7.43
36.03,7.43
37.03,7.43
38.03,7.43
39.05,7.43
40.02,7.43
41.01,7.43
42.00,7.43
43.01,7.43
44.03,7.43
45.06,7.43
46.04,7.42
47.03,7.42
48.02,7.42
49.03,7.43
50.05,7.43
51.00,7.42
52.01,7.42
53.01,7.42
54.06,7.42
55.04,7.42
56.01,7.42
57.02,7.42
58.03,7.42
59.03,7.42
60.01,7.42
61.04,7.42
62.00,7.42
63.00,7.42
64.05,7.42
65.03,7.43
66.05,7.42
67.00,7.42
68.05,7.43
69.02,3.36
70.04,3.22
71.03,3.21
72.01,3.20
73.03,3.18
74.02,3.18
75.04,3.17
76.05,3.17
77.03,3.17
78.04,3.17
79.02,3.16
80.03,3.16
81.00,3.16
82.00,3.15
83.01,3.15
84.03,3.15
85.02,3.15
86.01,3.15
87.00,3.15
88.03,3.14
89.01,3.14
90.01,3.14
91.02,3.14
92.01,3.13
93.01,3.13
94.02,3.12
95.02,3.12
96.01,3.12
97.01,3.11
98.01,3.11
99.00,3.10
100.00,3.09
100.00,2.85
99.00,2.84
99.00,2.84
100.00,2.84
101.00,2.84
102.00,2.84
103.00,2.84
104.01,2.84
105.01,2.84
106.00,2.84
107.00,2.84
108.00,2.84
109.00,2.84
110.00,2.84
111.00,2.84
112.01,2.84
113.00,2.84
114.01,2.84
115.00,2.84
116.01,2.84
117.00,2.84
118.02,2.84
119.01,2.84
120.00,2.84
121.01,2.84
122.01,2.84
123.00,2.84
124.02,2.84
125.01,2.84
126.00,2.84
127.00,2.84
128.01,2.83
129.02,2.83
130.00,2.84
131.01,2.84
132.02,2.83
133.00,2.83
134.02,2.83
135.00,2.83
136.03,2.83
137.01,2.83
138.00,2.83
139.01,2.83
140.00,2.83
141.01,2.83
142.02,2.83
143.03,2.83
144.00,2.83
145.03,2.83
146.03,2.83
147.01,2.83
148.01,2.83
149.01,2.83
150.02,2.83
151.01,2.83
152.02,2.83
153.03,2.83
154.02,2.83
155.01,2.83
156.02,2.83
157.00,2.83
158.03,2.82
159.02,2.82
160.03,2.82
161.01,2.82
162.00,2.83
163.03,2.82
164.00,2.82
165.01,2.82
166.03,2.82
167.03,2.82
168.02,2.82
169.03,2.82
170.01,2.82
171.03,2.82
172.02,2.82
173.02,2.82
174.02,2.82
175.03,2.82
176.01,2.82
177.03,2.82
178.03,2.82
179.03,2.82
180.03,2.82
181.04,2.82
182.02,2.82
183.00,2.82
184.03,2.82
185.03,2.82
186.02,2.82
187.03,2.82
188.00,2.82
189.02,2.82
190.00,2.81
191.03,2.81
192.02,2.81
193.02,2.81
194.03,2.82
195.04,2.81
196.01,2.81
197.03,2.81
198.01,2.81
199.04,2.81
200.03,2.81
201.03,2.81
202.03,2.81
203.03,2.81
204.00,2.81
205.02,2.81
206.04,2.81
207.02,2.80
208.00,2.81
209.04,2.81
210.03,2.81
211.03,2.80
212.03,2.80
213.04,2.81
214.01,2.80
215.03,2.81
216.04,2.80
217.02,2.80
218.01,2.80
219.04,2.80
220.02,2.80
221.01,2.80
222.04,2.80
223.02,2.80
224.01,2.80
225.04,2.80
226.02,2.80
227.01,2.80
228.04,2.80
229.02,2.80
230.01,2.80
231.04,2.80
232.02,2.79
233.01,2.79
234.04,2.80
235.02,2.80
236.01,2.79
237.04,2.79
238.02,2.79
239.01,2.79
240.04,2.79
241.02,2.79
242.01,2.79
243.04,2.79
244.02,2.79
245.01,2.79
246.04,2.79
247.02,2.79
248.01,2.79
249.04,2.79
250.02,2.79
251.01,2.79
252.04,2.79
253.02,2.79
254.01,2.79
255.04,2.79
256.02,2.79
257.01,2.79
258.04,2.78
259.02,2.79
260.01,2.78
261.04,2.78
262.02,2.78
263.01,2.78
264.04,2.78
265.02,2.78
266.01,2.78
267.04,2.78
268.02,2.78
269.01,2.78
270.04,2.78
271.02,2.78
272.01,2.78
273.04,2.78
274.02,2.78
275.01,2.78
276.04,2.78
277.02,2.78
278.01,2.77
279.04,2.78
280.02,2.77
281.01,2.77
282.04,2.78
283.02,2.77
284.01,2.77
285.04,2.77
286.02,2.77
287.01,2.77
288.04,2.77
289.02,2.77
290.01,2.77
291.04,2.77
292.02,2.77
293.01,2.77
294.04,2.77
295.02,2.77
296.01,2.77
297.04,2.77
298.02,2.77
299.01,2.77
300.04,2.76
301.02,2.76
302.01,2.77
303.04,2.76
304.02,2.76
305.01,2.76
306.04,2.76
307.02,2.76
308.01,2.76
309.04,2.76
310.02,2.76
311.01,2.76
312.04,2.76
313.02,2.76
314.01,2.76
315.04,2.76
316.02,2.76
317.01,2.76
318.04,2.76
319.02,2.76
320.01,2.76
321.04,2.76
322.02,2.76
323.01,2.76
324.04,2.75
325.02,2.75
326.01,2.75
327.04,2.75
328.02,2.75
329.01,2.75
330.04,2.75
331.02,2.75
332.01,2.75
333.04,2.75
334.02,2.75
335.01,2.75
336.04,2.75
337.02,2.75
338.01,2.75
339.04,2.75
340.02,2.75
341.01,2.75
342.04,2.75
343.02,2.75
344.01,2.75
345.04,2.74
346.02,2.74
347.01,2.74
348.04,2.74
349.02,2.74
350.01,2.74
351.04,2.74
352.02,2.74
353.01,2.74
354.04,2.74
355.02,2.74
356.01,2.74
357.04,2.74
358.02,2.73
359.01,2.73
360.04,2.74
361.02,2.73
362.01,2.73
363.04,2.73
364.02,2.73
365.01,2.73
366.04,2.73
367.02,2.73
368.01,2.73
369.04,2.73
370.02,2.73
371.01,2.73
372.04,2.73
373.02,2.73
374.01,2.73
375.04,2.73
376.02,2.72
377.01,2.72
378.04,2.72
379.02,2.72
380.01,2.72
381.04,2.72
382.02,2.72
383.01,2.72
384.04,2.72
385.02,2.72
386.01,2.72
387.04,2.71
388.02,2.71
389.01,2.71
390.04,2.71
391.02,2.71
392.01,2.71
393.04,2.71
394.02,2.71
395.01,2.71
396.04,2.71
397.02,2.71
398.01,2.70
399.04,2.70
400.02,2.70
401.01,2.70
402.04,2.70
403.02,2.70
404.01,2.70
405.04,2.70
406.02,2.70
407.01,2.70
408.04,2.70
409.02,2.70
410.01,2.69
411.04,2.69
412.02,2.69
413.01,2.69
414.04,2.69
415.02,2.69
416.01,2.69
417.04,2.69
418.02,2.69
419.01,2.69
420.04,2.69
421.02,2.68
422.01,2.68
423.04,2.68
424.02,2.68
425.01,2.68
426.04,2.68
427.02,2.68
428.01,2.68
429.04,2.68
430.02,2.68
431.01,2.68
432.04,2.68
433.02,2.68
434.01,2.67
435.04,2.67
436.02,2.67
437.01,2.67
438.04,2.67
439.02,2.67
440.01,2.67
441.04,2.67
442.02,2.67
443.01,2.67
444.04,2.67
445.02,2.67
446.01,2.66
447.04,2.66
448.02,2.66
449.01,2.66
450.04,2.66
451.02,2.66
452.01,2.66
453.04,2.66
454.02,2.66
455.01,2.66
456.04,2.66
457.02,2.65
458.01,2.66
459.04,2.65
460.02,2.65
461.01,2.65
462.04,2.65
463.02,2.65
464.01,2.65
465.04,2.65
466.02,2.65
467.01,2.65
468.04,2.65
469.02,2.64
470.01,2.64
471.04,2.64
472.02,2.64
473.01,2.64
474.04,2.64
475.02,2.64
476.01,2.64
477.04,2.64
478.02,2.64
479.01,2.64
480.04,2.64
481.02,2.63
482.00,2.63
483.03,2.63
484.01,2.63
485.03,2.63
486.00,2.63
487.01,2.63
488.02,2.63
489.02,2.63
490.02,2.63
491.02,2.63
492.01,2.63
493.04,2.62
494.02,2.63
495.04,2.62
496.01,2.62
497.02,2.62
498.02,2.62
499.03,2.62
500.02,2.62
501.01,2.62
502.04,2.62
503.03,2.62
504.00,2.62
505.01,2.62
506.02,2.61
507.03,2.61
508.02,2.61
509.02,2.61
510.01,2.61
511.03,2.61
512.01,2.61
513.02,2.61
514.02,2.61
515.03,2.60
516.02,2.61
517.01,2.61
518.03,2.60
519.01,2.60
520.02,2.60
521.02,2.60
522.02,2.60
523.01,2.60
524.04,2.60
525.01,2.60
526.03,2.60
527.03,2.60
528.02,2.60
529.02,2.60
530.00,2.59
531.01,2.59
532.02,2.59
533.02,2.59
534.01,2.59
535.03,2.59
536.01,2.59
537.01,2.59
538.01,2.59
539.03,2.59
540.01,2.58
541.02,2.58
542.02,2.59
543.01,2.58
544.02,2.58
545.03,2.58
546.02,2.58
547.01,2.58
548.02,2.58
549.02,2.58
550.01,2.58
551.03,2.58
552.00,2.58
553.02,2.58
554.01,2.58
555.01,2.58
556.03,2.57
557.01,2.57
558.01,2.57
559.03,2.57
560.00,2.57
561.02,2.57
562.00,2.57
563.03,2.57
564.01,2.57
565.03,2.57
566.01,2.57
567.01,2.57
568.01,2.56
569.03,2.56
570.00,2.56
571.01,2.56
572.00,2.56
573.00,2.56
574.00,2.56
575.01,2.56
576.01,2.56
577.02,2.56
578.02,2.56
579.01,2.55
580.00,2.55
581.02,2.55
582.01,2.55
583.00,2.55
584.02,2.55
585.00,2.55
586.01,2.55
587.00,2.55
588.01,2.55
589.00,2.55
590.02,2.55
591.00,2.55
592.01,2.54
593.00,2.54
594.01,2.54
595.00,2.54
596.01,2.54
597.00,2.54
598.00,2.54
599.00,2.54
600.00,2.54
601.00,2.53
615.29,2.53
